Rank,Ticker,Hybrid_VPA_Score,Analysis
1,FID,nan,Panic: 0, Crisis: nan, Momentum: -181, Volume: 561, VPA: 4049, MCap: 0.75x2
2,VIC,14497.71,Panic: 15964, Crisis: 0, Momentum: 2512, Volume: 534, VPA: 2153, MCap: 1.00x2
3,LPB,6767.08,Panic: 7895, Crisis: 0, Momentum: 484, Volume: 0, VPA: 236, MCap: 0.95x2
4,VJC,6711.25,Panic: 8019, Crisis: 1, Momentum: 4661, Volume: 1084, VPA: 3847, MCap: 0.90x2
5,NAF,6121.08,Panic: 9062, Crisis: 1, Momentum: 189, Volume: 0, VPA: 47, MCap: 0.75x2
6,MCH,4751.83,Panic: 5431, Crisis: 0, Momentum: 1069, Volume: 741, VPA: 2756, MCap: 0.95x2
7,NNC,4171.49,Panic: 6174, Crisis: 1, Momentum: 60, Volume: 130, VPA: 17, MCap: 0.75x2
8,BSR,4126.47,Panic: 4778, Crisis: -0, Momentum: -6, Volume: 374, VPA: 1361, MCap: 0.95x2
9,VRE,4035.71,Panic: 4567, Crisis: -1, Momentum: 36, Volume: 1627, VPA: 3855, MCap: 0.95x2
10,C69,3489.79,Panic: 5154, Crisis: -0, Momentum: -22, Volume: 272, VPA: 329, MCap: 0.75x2
11,DCL,3464.54,Panic: 5044, Crisis: 0, Momentum: 45, Volume: 806, VPA: 2346, MCap: 0.75x2
12,ORS,3353.28,Panic: 4524, Crisis: -0, Momentum: 8838, Volume: 1574, VPA: 5552, MCap: 0.75x2
13,MWG,3212.19,Panic: 3729, Crisis: 0, Momentum: 157, Volume: 201, VPA: 645, MCap: 0.95x2
14,VIX,3003.06,Panic: 3677, Crisis: -0, Momentum: -75, Volume: 189, VPA: 967, MCap: 0.90x2
15,VPB,2899.60,Panic: 3181, Crisis: -1, Momentum: -21, Volume: 259, VPA: 1248, MCap: 1.00x2
16,C47,2666.57,Panic: 3932, Crisis: 1, Momentum: -24, Volume: 438, VPA: 247, MCap: 0.75x2
17,CII,2641.02,Panic: 5838, Crisis: -0, Momentum: -4, Volume: 315, VPA: 798, MCap: 0.50x2
18,MHC,2626.18,Panic: 3839, Crisis: -0, Momentum: 54, Volume: 423, VPA: 1399, MCap: 0.75x2
19,HID,2333.25,Panic: 3326, Crisis: 1, Momentum: 175, Volume: 923, VPA: 3589, MCap: 0.75x2
20,VHM,2328.44,Panic: 2535, Crisis: -1, Momentum: 8, Volume: 623, VPA: 1260, MCap: 1.00x2
21,HDB,2320.17,Panic: 2673, Crisis: -1, Momentum: 51, Volume: 397, VPA: 1004, MCap: 0.95x2
22,KBC,2018.55,Panic: 2476, Crisis: -0, Momentum: -3, Volume: 277, VPA: 312, MCap: 0.90x2
23,SHB,1963.53,Panic: 2410, Crisis: -0, Momentum: -22, Volume: 149, VPA: 389, MCap: 0.90x2
24,MBB,1946.38,Panic: 2273, Crisis: -0, Momentum: -48, Volume: 146, VPA: 27, MCap: 0.95x2
25,DHA,1775.83,Panic: 2548, Crisis: 1, Momentum: 1166, Volume: 667, VPA: 1157, MCap: 0.75x2
26,PDR,1643.33,Panic: 2006, Crisis: -0, Momentum: 35, Volume: 217, VPA: 579, MCap: 0.90x2
27,DHC,1534.95,Panic: 2252, Crisis: 1, Momentum: 35, Volume: 385, VPA: 371, MCap: 0.75x2
28,TPB,1450.91,Panic: 1771, Crisis: -0, Momentum: -33, Volume: 246, VPA: 502, MCap: 0.90x2
29,DST,1311.50,Panic: 1924, Crisis: 1, Momentum: -11, Volume: 262, VPA: 438, MCap: 0.75x2
30,CEO,1083.55,Panic: 1469, Crisis: -1, Momentum: 296, Volume: 1011, VPA: 3604, MCap: 0.75x2
31,EVG,1019.58,Panic: 1481, Crisis: -0, Momentum: -37, Volume: 368, VPA: 726, MCap: 0.75x2
32,PVI,919.27,Panic: 1785, Crisis: 1, Momentum: 2903, Volume: 1069, VPA: 5315, MCap: 0.50x2
33,TCB,912.36,Panic: 978, Crisis: -0, Momentum: -29, Volume: 220, VPA: 1098, MCap: 1.00x2
34,ANV,894.36,Panic: 1958, Crisis: 0, Momentum: -31, Volume: 205, VPA: 885, MCap: 0.50x2
35,BMP,851.33,Panic: 1578, Crisis: 1, Momentum: 1513, Volume: 1668, VPA: 8121, MCap: 0.50x2
36,TLD,746.84,Panic: 1084, Crisis: 1, Momentum: 12, Volume: 238, VPA: 552, MCap: 0.75x2
37,IJC,715.82,Panic: 1044, Crisis: -0, Momentum: -22, Volume: 421, VPA: 193, MCap: 0.75x2
38,NT2,714.31,Panic: 1541, Crisis: 0, Momentum: 164, Volume: 478, VPA: 1025, MCap: 0.50x2
39,DAH,691.32,Panic: 1012, Crisis: 1, Momentum: -34, Volume: 371, VPA: 93, MCap: 0.75x2
40,LCG,588.28,Panic: 843, Crisis: 0, Momentum: -34, Volume: 243, VPA: 821, MCap: 0.75x2
41,SCI,587.19,Panic: 843, Crisis: 1, Momentum: 46, Volume: 961, VPA: -27, MCap: 0.75x2
42,SSI,585.08,Panic: 713, Crisis: -0, Momentum: -60, Volume: 81, VPA: 304, MCap: 0.90x2
43,VDS,575.56,Panic: 855, Crisis: -0, Momentum: -55, Volume: 0, VPA: -23, MCap: 0.75x2
44,TCI,573.95,Panic: 837, Crisis: -0, Momentum: -71, Volume: 220, VPA: 343, MCap: 0.75x2
45,ACL,573.38,Panic: 804, Crisis: 1, Momentum: -17, Volume: 331, VPA: 1331, MCap: 0.75x2
46,HAG,559.45,Panic: 1225, Crisis: 0, Momentum: -22, Volume: 278, VPA: 411, MCap: 0.50x2
47,SHS,551.56,Panic: 1213, Crisis: -1, Momentum: -46, Volume: 243, VPA: 262, MCap: 0.50x2
48,MSN,539.83,Panic: 596, Crisis: -0, Momentum: -17, Volume: 424, VPA: 857, MCap: 0.95x2
49,HOM,523.07,Panic: -11, Crisis: 1, Momentum: 153, Volume: 4331, VPA: 23813, MCap: 0.75x2
50,BMI,502.82,Panic: 733, Crisis: 1, Momentum: 25, Volume: 118, VPA: 275, MCap: 0.75x2
51,MSR,494.71,Panic: 500, Crisis: -2, Momentum: -25, Volume: 1025, VPA: 2988, MCap: 0.90x2
52,DSC,494.04,Panic: 717, Crisis: -0, Momentum: -47, Volume: 144, VPA: 444, MCap: 0.75x2
53,CIG,465.05,Panic: 670, Crisis: 1, Momentum: 7, Volume: 457, VPA: 209, MCap: 0.75x2
54,VEA,458.77,Panic: 566, Crisis: 1, Momentum: -1, Volume: 27, VPA: 0, MCap: 0.90x2
55,MPC,433.30,Panic: 921, Crisis: 1, Momentum: 556, Volume: 407, VPA: 557, MCap: 0.50x2
56,HAH,428.50,Panic: 473, Crisis: 0, Momentum: 9917, Volume: 1101, VPA: 6234, MCap: 0.50x2
57,HHV,422.88,Panic: 916, Crisis: -0, Momentum: -24, Volume: 222, VPA: 669, MCap: 0.50x2
58,DTD,414.33,Panic: 561, Crisis: -1, Momentum: -34, Volume: 450, VPA: 1493, MCap: 0.75x2
59,HCD,391.07,Panic: 517, Crisis: 0, Momentum: -13, Volume: 706, VPA: 1549, MCap: 0.75x2
60,S99,353.38,Panic: 500, Crisis: 0, Momentum: -0, Volume: 801, VPA: 46, MCap: 0.75x2
61,NDN,349.32,Panic: 481, Crisis: -1, Momentum: -29, Volume: 331, VPA: 1014, MCap: 0.75x2
62,NRC,344.62,Panic: 464, Crisis: -0, Momentum: 169, Volume: 595, VPA: 919, MCap: 0.75x2
63,HDG,338.63,Panic: 692, Crisis: -1, Momentum: -21, Volume: 539, VPA: 1658, MCap: 0.50x2
64,VIB,316.69,Panic: 369, Crisis: -0, Momentum: -16, Volume: 0, VPA: 56, MCap: 0.95x2
65,TTN,301.26,Panic: 228, Crisis: 1, Momentum: 2860, Volume: 905, VPA: 4099, MCap: 0.75x2
66,DDV,293.02,Panic: 264, Crisis: 1, Momentum: 54, Volume: 1152, VPA: 4927, MCap: 0.75x2
67,VSC,289.16,Panic: 399, Crisis: -1, Momentum: -32, Volume: 158, VPA: 929, MCap: 0.75x2
68,OCB,288.25,Panic: 419, Crisis: -0, Momentum: 15, Volume: 138, VPA: 127, MCap: 0.75x2
69,MIG,279.54,Panic: 289, Crisis: 0, Momentum: 215, Volume: 845, VPA: 3444, MCap: 0.75x2
70,BTN,274.53,Panic: 105, Crisis: 2, Momentum: -9, Volume: 1953, VPA: 8915, MCap: 0.75x2
71,DXG,262.09,Panic: 327, Crisis: -0, Momentum: 41, Volume: 374, VPA: 1782, MCap: 0.75x2
72,BIC,231.46,Panic: 504, Crisis: 0, Momentum: -40, Volume: 0, VPA: 397, MCap: 0.50x2
73,BWE,209.44,Panic: 298, Crisis: 1, Momentum: -4, Volume: 119, VPA: 319, MCap: 0.75x2
74,HVN,208.46,Panic: 227, Crisis: 0, Momentum: -21, Volume: 362, VPA: 248, MCap: 0.95x2
75,LIG,200.04,Panic: 252, Crisis: -0, Momentum: -55, Volume: 322, VPA: 1347, MCap: 0.75x2
76,NCT,197.06,Panic: 158, Crisis: 1, Momentum: 515, Volume: 640, VPA: 3673, MCap: 0.75x2
77,SBT,194.04,Panic: 247, Crisis: 1, Momentum: 64, Volume: 238, VPA: 1146, MCap: 0.75x2
78,FCN,157.61,Panic: 218, Crisis: 0, Momentum: -39, Volume: 128, VPA: 478, MCap: 0.75x2
79,DIG,157.40,Panic: 197, Crisis: -1, Momentum: 213, Volume: 257, VPA: 816, MCap: 0.75x2
80,NTC,146.19,Panic: 206, Crisis: 0, Momentum: 34, Volume: 95, VPA: 237, MCap: 0.75x2
81,HUT,145.12,Panic: 301, Crisis: -1, Momentum: 6, Volume: 312, VPA: 471, MCap: 0.50x2
82,DHT,139.67,Panic: 123, Crisis: 1, Momentum: 218, Volume: 515, VPA: 2284, MCap: 0.75x2
83,TCH,112.20,Panic: 100, Crisis: -1, Momentum: -24, Volume: 670, VPA: 1729, MCap: 0.75x2
84,KSB,110.65,Panic: 160, Crisis: 0, Momentum: -21, Volume: 146, VPA: 15, MCap: 0.75x2
85,KSV,110.50,Panic: -205, Crisis: 2, Momentum: 265, Volume: 2653, VPA: 10340, MCap: 0.75x2
86,EVE,107.34,Panic: 154, Crisis: 1, Momentum: -13, Volume: 55, VPA: 133, MCap: 0.75x2
87,TCL,102.85,Panic: 152, Crisis: 1, Momentum: 0, Volume: 0, VPA: 0, MCap: 0.75x2
88,LSS,89.73,Panic: 49, Crisis: 0, Momentum: -27, Volume: 642, VPA: 2392, MCap: 0.75x2
89,VHC,84.69,Panic: 181, Crisis: 0, Momentum: 42, Volume: 154, VPA: 58, MCap: 0.50x2
90,PET,77.02,Panic: 66, Crisis: -0, Momentum: -3, Volume: 409, VPA: 1332, MCap: 0.75x2
91,VCG,68.21,Panic: 147, Crisis: -0, Momentum: -26, Volume: 149, VPA: 47, MCap: 0.50x2
92,NKG,62.55,Panic: 130, Crisis: 0, Momentum: -37, Volume: 262, VPA: 98, MCap: 0.50x2
93,IPA,54.92,Panic: 116, Crisis: -1, Momentum: -59, Volume: 104, VPA: 158, MCap: 0.50x2
94,NHH,43.53,Panic: 58, Crisis: 1, Momentum: -16, Volume: 98, VPA: 167, MCap: 0.75x2
95,SCR,41.95,Panic: 16, Crisis: -0, Momentum: -30, Volume: 435, VPA: 1250, MCap: 0.75x2
96,MBS,38.71,Panic: 68, Crisis: -1, Momentum: -65, Volume: 184, VPA: 516, MCap: 0.50x2
97,GDT,37.19,Panic: 43, Crisis: 1, Momentum: -12, Volume: 187, VPA: 259, MCap: 0.75x2
98,NLG,27.33,Panic: -47, Crisis: -0, Momentum: 58, Volume: 628, VPA: 3182, MCap: 0.50x2
99,VLB,23.96,Panic: 48, Crisis: 0, Momentum: 6, Volume: 97, VPA: 68, MCap: 0.50x2
100,TVB,23.10,Panic: 32, Crisis: 0, Momentum: -55, Volume: 120, VPA: 1, MCap: 0.75x2
101,DCM,23.06,Panic: 3, Crisis: 0, Momentum: -12, Volume: 206, VPA: 711, MCap: 0.90x2
102,PPH,18.42,Panic: 22, Crisis: 1, Momentum: 5, Volume: 117, VPA: 55, MCap: 0.75x2
103,FRT,12.57,Panic: -138, Crisis: 0, Momentum: 739, Volume: 766, VPA: 4011, MCap: 0.90x2
104,HLD,7.94,Panic: 9, Crisis: 1, Momentum: -6, Volume: 0, VPA: 97, MCap: 0.75x2
105,MSH,1.25,Panic: -137, Crisis: 1, Momentum: 2043, Volume: 500, VPA: 2476, MCap: 0.50x2
106,CRV,0.00,Insufficient data
107,TCX,0.00,Insufficient data
108,DPR,-8.56,Panic: -37, Crisis: 0, Momentum: 29, Volume: 276, VPA: 325, MCap: 0.50x2
109,CTS,-10.44,Panic: -42, Crisis: -0, Momentum: -16, Volume: 393, VPA: 585, MCap: 0.75x2
110,G36,-22.15,Panic: -36, Crisis: -0, Momentum: -56, Volume: 41, VPA: 113, MCap: 0.75x2
111,CMG,-22.26,Panic: -70, Crisis: 1, Momentum: 276, Volume: 149, VPA: 320, MCap: 0.50x2
112,BID,-22.78,Panic: -26, Crisis: -0, Momentum: -31, Volume: 0, VPA: 65, MCap: 1.00x2
113,TNG,-24.72,Panic: -146, Crisis: 1, Momentum: 505, Volume: 534, VPA: 2232, MCap: 0.50x2
114,PVP,-27.81,Panic: -48, Crisis: 1, Momentum: 25, Volume: 87, VPA: 118, MCap: 0.75x2
115,VGT,-27.84,Panic: -76, Crisis: 0, Momentum: -3, Volume: 216, VPA: 293, MCap: 0.50x2
116,PTB,-29.26,Panic: -114, Crisis: 0, Momentum: 459, Volume: 435, VPA: 851, MCap: 0.50x2
117,PVD,-31.93,Panic: -48, Crisis: 0, Momentum: -23, Volume: 67, VPA: -22, MCap: 0.75x2
118,AAA,-36.04,Panic: -113, Crisis: -0, Momentum: -31, Volume: 262, VPA: 969, MCap: 0.50x2
119,HAP,-37.15,Panic: -81, Crisis: 2, Momentum: -20, Volume: 225, VPA: 713, MCap: 0.75x2
120,BTS,-39.19,Panic: -84, Crisis: 1, Momentum: -4, Volume: 240, VPA: 695, MCap: 0.75x2
121,DSN,-45.62,Panic: -68, Crisis: 1, Momentum: 2, Volume: 0, VPA: 0, MCap: 0.75x2
122,STK,-56.57,Panic: -92, Crisis: 1, Momentum: -7, Volume: 154, VPA: 164, MCap: 0.75x2
123,VIF,-58.14,Panic: -102, Crisis: 1, Momentum: -4, Volume: 132, VPA: 425, MCap: 0.75x2
124,VCS,-60.70,Panic: -145, Crisis: 1, Momentum: -6, Volume: 99, VPA: 267, MCap: 0.50x2
125,DVN,-62.24,Panic: -142, Crisis: 1, Momentum: -14, Volume: 22, VPA: 141, MCap: 0.50x2
126,BCC,-62.43,Panic: -150, Crisis: 0, Momentum: -18, Volume: 473, VPA: 1624, MCap: 0.75x2
127,CLX,-63.33,Panic: -94, Crisis: 1, Momentum: 6, Volume: 0, VPA: 0, MCap: 0.75x2
128,QNS,-63.68,Panic: -84, Crisis: 1, Momentum: -10, Volume: 72, VPA: 116, MCap: 0.90x2
129,SLS,-65.29,Panic: -98, Crisis: 1, Momentum: -8, Volume: 0, VPA: 46, MCap: 0.75x2
130,BCM,-66.46,Panic: -81, Crisis: 0, Momentum: 4, Volume: 50, VPA: 71, MCap: 0.95x2
131,ELC,-71.62,Panic: -112, Crisis: 1, Momentum: 21, Volume: 151, VPA: 56, MCap: 0.75x2
132,BFC,-74.47,Panic: -123, Crisis: 1, Momentum: 37, Volume: 133, VPA: 269, MCap: 0.75x2
133,IDC,-83.55,Panic: -215, Crisis: -0, Momentum: -4, Volume: 169, VPA: 887, MCap: 0.50x2
134,TV2,-88.29,Panic: -325, Crisis: 1, Momentum: 286, Volume: 866, VPA: 3479, MCap: 0.50x2
135,APG,-95.74,Panic: -149, Crisis: 1, Momentum: 15, Volume: 218, VPA: 14, MCap: 0.75x2
136,IDI,-99.13,Panic: -149, Crisis: 0, Momentum: -59, Volume: 81, VPA: 55, MCap: 0.75x2
137,DRC,-99.49,Panic: -230, Crisis: 1, Momentum: -3, Volume: 300, VPA: 30, MCap: 0.50x2
138,GEX,-102.14,Panic: -307, Crisis: -1, Momentum: -33, Volume: 1076, VPA: 5468, MCap: 0.90x2
139,PHC,-107.11,Panic: -161, Crisis: 0, Momentum: -65, Volume: 65, VPA: 87, MCap: 0.75x2
140,C4G,-109.69,Panic: -245, Crisis: 0, Momentum: -44, Volume: 0, VPA: 78, MCap: 0.50x2
141,TIP,-111.60,Panic: -165, Crisis: 1, Momentum: -7, Volume: 0, VPA: 0, MCap: 0.75x2
142,VGI,-111.91,Panic: -307, Crisis: 2, Momentum: 378, Volume: 1016, VPA: 5177, MCap: 1.00x2
143,TDC,-114.05,Panic: -169, Crisis: 0, Momentum: -19, Volume: 0, VPA: 21, MCap: 0.75x2
144,FPT,-124.66,Panic: -301, Crisis: 1, Momentum: 2274, Volume: 840, VPA: 2751, MCap: 1.00x2
145,VNM,-130.09,Panic: -162, Crisis: -0, Momentum: -21, Volume: 185, VPA: 204, MCap: 0.95x2
