date,nav_per_unit,short_name
2017-01-04,14412.31,SSISCA
2017-01-11,14527.86,SSISCA
2017-01-18,14240.04,SSISCA
2017-01-25,14547.21,SSISCA
2017-01-31,14541.96,SSISCA
2017-02-01,14541.06,SSISCA
2017-02-08,14845.43,SSISCA
2017-02-15,15055.73,SSISCA
2017-02-22,14862.28,SSISCA
2017-02-28,14740.81,SSISCA
2017-03-01,14757.08,SSISCA
2017-03-08,15000.05,SSISCA
2017-03-15,14980.59,SSISCA
2017-03-22,15103.62,SSISCA
2017-03-29,15371.97,SSISCA
2017-03-31,15565.07,SSISCA
2017-04-05,15577.58,SSISCA
2017-04-12,15555.02,SSISCA
2017-04-19,15297.63,SSISCA
2017-04-26,15170.07,SSISCA
2017-04-30,15379.82,SSISCA
2017-05-03,15474.55,SSISCA
2017-05-10,15726.55,SSISCA
2017-05-17,15890.01,SSISCA
2017-05-24,16318.28,SSISCA
2017-05-31,16517.97,SSISCA
2017-06-07,16946.34,SSISCA
2017-06-14,16870.0,SSISCA
2017-06-21,17451.13,SSISCA
2017-06-28,17417.66,SSISCA
2017-06-30,17500.46,SSISCA
2017-07-05,17556.75,SSISCA
2017-07-12,17433.57,SSISCA
2017-07-19,16921.49,SSISCA
2017-07-26,17117.66,SSISCA
2017-07-31,17292.58,SSISCA
2017-08-10,17091.74,SSISCA
2017-08-17,17410.94,SSISCA
2017-08-24,17217.47,SSISCA
2017-08-30,17514.23,SSISCA
2017-08-31,17579.39,SSISCA
2017-09-06,17604.19,SSISCA
2017-09-13,17680.87,SSISCA
2017-09-20,17763.26,SSISCA
2017-09-27,17727.4,SSISCA
2017-09-30,17810.51,SSISCA
2017-10-05,17843.04,SSISCA
2017-10-12,17951.3,SSISCA
2017-10-19,17917.62,SSISCA
2017-10-26,17623.87,SSISCA
2017-10-31,17525.55,SSISCA
2017-11-01,17392.17,SSISCA
2017-11-08,17697.07,SSISCA
2017-11-15,18087.02,SSISCA
2017-11-22,18392.91,SSISCA
2017-11-29,18779.97,SSISCA
2017-11-30,18963.66,SSISCA
2017-12-06,19077.49,SSISCA
2017-12-13,18436.85,SSISCA
2017-12-20,19288.14,SSISCA
2017-12-27,19551.75,SSISCA
2017-12-31,19818.75,SSISCA
2018-01-03,20191.49,SSISCA
2018-01-10,20897.45,SSISCA
2018-01-17,20737.88,SSISCA
2018-01-24,21760.64,SSISCA
2018-01-31,21885.35,SSISCA
2018-02-07,20703.68,SSISCA
2018-02-09,20412.59,SSISCA
2018-02-21,21416.22,SSISCA
2018-02-28,22198.66,SSISCA
2018-03-07,21851.65,SSISCA
2018-03-14,22040.55,SSISCA
2018-03-21,22419.05,SSISCA
2018-03-28,21870.09,SSISCA
2018-03-31,22091.93,SSISCA
2018-04-04,22184.49,SSISCA
2018-04-11,21823.82,SSISCA
2018-04-18,21289.72,SSISCA
2018-04-25,20093.61,SSISCA
2018-04-30,19706.88,SSISCA
2018-05-02,19465.11,SSISCA
2018-05-09,20102.75,SSISCA
2018-05-16,19964.08,SSISCA
2018-05-23,19189.88,SSISCA
2018-05-30,18438.57,SSISCA
2018-05-31,19003.24,SSISCA
2018-06-06,20392.44,SSISCA
2018-06-13,20175.04,SSISCA
2018-06-20,19101.99,SSISCA
2018-06-27,18899.76,SSISCA
2018-06-30,18334.83,SSISCA
2018-07-04,17263.81,SSISCA
2018-07-09,17022.78,SSISCA
2018-07-11,16517.1,SSISCA
2018-07-16,17042.02,SSISCA
2018-07-18,17737.97,SSISCA
2018-07-23,17672.75,SSISCA
2018-07-25,17337.44,SSISCA
2018-07-30,17982.74,SSISCA
2018-07-31,18070.24,SSISCA
2018-08-01,17974.78,SSISCA
2018-08-06,17853.72,SSISCA
2018-08-08,18003.42,SSISCA
2018-08-13,18418.9,SSISCA
2018-08-15,18187.43,SSISCA
2018-08-20,18296.68,SSISCA
2018-08-22,18508.18,SSISCA
2018-08-27,18726.37,SSISCA
2018-08-29,18784.68,SSISCA
2018-08-31,18827.97,SSISCA
2018-09-03,18826.06,SSISCA
2018-09-05,18390.81,SSISCA
2018-09-10,18566.73,SSISCA
2018-09-12,18768.02,SSISCA
2018-09-17,18826.48,SSISCA
2018-09-19,19061.09,SSISCA
2018-09-24,19487.97,SSISCA
2018-09-26,19498.3,SSISCA
2018-09-30,19637.89,SSISCA
2018-10-01,19543.35,SSISCA
2018-10-03,19443.14,SSISCA
2018-10-08,19476.46,SSISCA
2018-10-10,19422.19,SSISCA
2018-10-15,18699.53,SSISCA
2018-10-17,18972.52,SSISCA
2018-10-22,18583.49,SSISCA
2018-10-24,18013.37,SSISCA
2018-10-29,17538.71,SSISCA
2018-10-31,18048.39,SSISCA
2018-11-05,18166.37,SSISCA
2018-11-07,18010.23,SSISCA
2018-11-12,17773.38,SSISCA
2018-11-14,17560.58,SSISCA
2018-11-19,17777.75,SSISCA
2018-11-21,17950.9,SSISCA
2018-11-26,17696.87,SSISCA
2018-11-28,17809.83,SSISCA
2018-11-30,17703.32,SSISCA
2018-12-03,18158.17,SSISCA
2018-12-05,18139.68,SSISCA
2018-12-10,17953.06,SSISCA
2018-12-12,18054.19,SSISCA
2018-12-17,17659.38,SSISCA
2018-12-18,17659.38,SSISCA
2018-12-19,17324.83,SSISCA
2018-12-25,17344.95,SSISCA
2018-12-27,17138.77,SSISCA
2019-01-02,17427.63,SSISCA
2019-01-03,17262.04,SSISCA
2019-01-04,16896.37,SSISCA
2019-01-07,16940.54,SSISCA
2019-01-08,17012.85,SSISCA
2019-01-09,16963.16,SSISCA
2019-01-10,17176.41,SSISCA
2019-01-11,17159.62,SSISCA
2019-01-14,17193.84,SSISCA
2019-01-15,17162.41,SSISCA
2019-01-16,17284.4,SSISCA
2019-01-17,17188.01,SSISCA
2019-01-18,17076.28,SSISCA
2019-01-21,17105.6,SSISCA
2019-01-22,17311.0,SSISCA
2019-01-23,17215.94,SSISCA
2019-01-24,17225.95,SSISCA
2019-01-25,17206.16,SSISCA
2019-01-28,17162.19,SSISCA
2019-01-29,17233.88,SSISCA
2019-01-30,17321.85,SSISCA
2019-01-31,17271.85,SSISCA
2019-02-01,17253.26,SSISCA
2019-02-11,17257.92,SSISCA
2019-02-12,17587.87,SSISCA
2019-02-13,17673.7,SSISCA
2019-02-14,17853.89,SSISCA
2019-02-15,17852.19,SSISCA
2019-02-18,17907.56,SSISCA
2019-02-19,18076.6,SSISCA
2019-02-20,18042.07,SSISCA
2019-02-21,18115.62,SSISCA
2019-02-22,18167.51,SSISCA
2019-02-25,18212.04,SSISCA
2019-02-26,18370.07,SSISCA
2019-02-27,18363.31,SSISCA
2019-02-28,18401.06,SSISCA
2019-03-01,18162.31,SSISCA
2019-03-04,18383.33,SSISCA
2019-03-05,18587.42,SSISCA
2019-03-06,18452.41,SSISCA
2019-03-07,18499.48,SSISCA
2019-03-08,18383.48,SSISCA
2019-03-11,18367.11,SSISCA
2019-03-12,18391.04,SSISCA
2019-03-13,18573.0,SSISCA
2019-03-14,18659.94,SSISCA
2019-03-15,18702.81,SSISCA
2019-03-18,18522.26,SSISCA
2019-03-19,18610.27,SSISCA
2019-03-20,18552.04,SSISCA
2019-03-21,18555.34,SSISCA
2019-03-22,18374.02,SSISCA
2019-03-25,18381.95,SSISCA
2019-03-26,17984.23,SSISCA
2019-03-27,18009.59,SSISCA
2019-03-28,18185.69,SSISCA
2019-03-29,18313.68,SSISCA
2019-04-01,18282.21,SSISCA
2019-04-02,18243.74,SSISCA
2019-04-03,18254.73,SSISCA
2019-04-04,18299.57,SSISCA
2019-04-05,18373.2,SSISCA
2019-04-08,18415.59,SSISCA
2019-04-09,18490.65,SSISCA
2019-04-10,18274.75,SSISCA
2019-04-11,18082.87,SSISCA
2019-04-12,18091.98,SSISCA
2019-04-16,18198.42,SSISCA
2019-04-17,18045.19,SSISCA
2019-04-18,17987.49,SSISCA
2019-04-19,17862.02,SSISCA
2019-04-22,17938.61,SSISCA
2019-04-23,17817.58,SSISCA
2019-04-24,17841.33,SSISCA
2019-04-25,18079.21,SSISCA
2019-04-26,18042.91,SSISCA
2019-05-02,18186.49,SSISCA
2019-05-03,18214.81,SSISCA
2019-05-06,18174.48,SSISCA
2019-05-07,17874.57,SSISCA
2019-05-08,17855.1,SSISCA
2019-05-09,17739.43,SSISCA
2019-05-10,17654.08,SSISCA
2019-05-13,17708.91,SSISCA
2019-05-14,17737.35,SSISCA
2019-05-15,17791.68,SSISCA
2019-05-16,17905.04,SSISCA
2019-05-17,17867.84,SSISCA
2019-05-20,17830.13,SSISCA
2019-05-21,18032.55,SSISCA
2019-05-22,18051.58,SSISCA
2019-05-23,18037.93,SSISCA
2019-05-24,18126.71,SSISCA
2019-05-27,17977.61,SSISCA
2019-05-28,17935.16,SSISCA
2019-05-29,17924.05,SSISCA
2019-05-30,17826.95,SSISCA
2019-05-31,17829.61,SSISCA
2019-06-03,17645.17,SSISCA
2019-06-04,17344.46,SSISCA
2019-06-05,17342.64,SSISCA
2019-06-06,17375.75,SSISCA
2019-06-07,17310.03,SSISCA
2019-06-10,17592.31,SSISCA
2019-06-11,17609.73,SSISCA
2019-06-12,17631.76,SSISCA
2019-06-13,17558.66,SSISCA
2019-06-14,17505.28,SSISCA
2019-06-17,17467.45,SSISCA
2019-06-18,17315.7,SSISCA
2019-06-19,17348.67,SSISCA
2019-06-20,17495.19,SSISCA
2019-06-21,17686.27,SSISCA
2019-06-24,17669.99,SSISCA
2019-06-25,17603.06,SSISCA
2019-06-26,17608.84,SSISCA
2019-06-27,17660.25,SSISCA
2019-06-28,17467.87,SSISCA
2019-07-01,17795.28,SSISCA
2019-07-02,17743.75,SSISCA
2019-07-03,17737.52,SSISCA
2019-07-04,17702.68,SSISCA
2019-07-05,17853.67,SSISCA
2019-07-08,17816.73,SSISCA
2019-07-09,17655.28,SSISCA
2019-07-10,17744.38,SSISCA
2019-07-11,17777.99,SSISCA
2019-07-12,17870.31,SSISCA
2019-07-15,17925.6,SSISCA
2019-07-16,18023.97,SSISCA
2019-07-17,18114.3,SSISCA
2019-07-18,18084.55,SSISCA
2019-07-19,18139.16,SSISCA
2019-07-22,18216.66,SSISCA
2019-07-23,18213.67,SSISCA
2019-07-24,18464.71,SSISCA
2019-07-25,18422.9,SSISCA
2019-07-26,18481.72,SSISCA
2019-07-29,18404.25,SSISCA
2019-07-30,18289.81,SSISCA
2019-07-31,18020.42,SSISCA
2019-08-01,18271.16,SSISCA
2019-08-02,18372.63,SSISCA
2019-08-05,18382.43,SSISCA
2019-08-06,18364.14,SSISCA
2019-08-07,18186.06,SSISCA
2019-08-08,18348.04,SSISCA
2019-08-09,18577.47,SSISCA
2019-08-12,18704.34,SSISCA
2019-08-13,18724.72,SSISCA
2019-08-14,18738.69,SSISCA
2019-08-15,18786.87,SSISCA
2019-08-16,18882.94,SSISCA
2019-08-19,18901.86,SSISCA
2019-08-20,18908.24,SSISCA
2019-08-21,18984.58,SSISCA
2019-08-22,19021.67,SSISCA
2019-08-23,18951.43,SSISCA
2019-08-26,18943.11,SSISCA
2019-08-27,18884.42,SSISCA
2019-08-28,18826.32,SSISCA
2019-08-29,18747.4,SSISCA
2019-08-30,18776.4,SSISCA
2019-08-31,18857.7,SSISCA
2019-09-03,18855.43,SSISCA
2019-09-04,18678.95,SSISCA
2019-09-05,18622.58,SSISCA
2019-09-06,18550.43,SSISCA
2019-09-09,18557.33,SSISCA
2019-09-10,18475.03,SSISCA
2019-09-11,18387.65,SSISCA
2019-09-12,18507.48,SSISCA
2019-09-13,18777.2,SSISCA
2019-09-16,19020.23,SSISCA
2019-09-17,19060.19,SSISCA
2019-09-18,19082.26,SSISCA
2019-09-19,19038.03,SSISCA
2019-09-20,19176.77,SSISCA
2019-09-23,19187.12,SSISCA
2019-09-24,18984.82,SSISCA
2019-09-25,18972.39,SSISCA
2019-09-26,19118.0,SSISCA
2019-09-27,19262.07,SSISCA
2019-09-30,19355.12,SSISCA
2019-10-01,19277.1,SSISCA
2019-10-02,19349.91,SSISCA
2019-10-03,19212.71,SSISCA
2019-10-04,19198.36,SSISCA
2019-10-07,19066.58,SSISCA
2019-10-08,18862.16,SSISCA
2019-10-09,19016.93,SSISCA
2019-10-10,19074.32,SSISCA
2019-10-11,19056.64,SSISCA
2019-10-14,19059.74,SSISCA
2019-10-15,19141.15,SSISCA
2019-10-16,19160.32,SSISCA
2019-10-17,19089.22,SSISCA
2019-10-18,18995.53,SSISCA
2019-10-21,18966.22,SSISCA
2019-10-22,18786.62,SSISCA
2019-10-23,18855.09,SSISCA
2019-10-24,18851.7,SSISCA
2019-10-25,19084.75,SSISCA
2019-10-28,19066.24,SSISCA
2019-10-29,19084.07,SSISCA
2019-10-30,19065.29,SSISCA
2019-10-31,19045.11,SSISCA
2019-11-01,18993.06,SSISCA
2019-11-04,19068.14,SSISCA
2019-11-05,19181.96,SSISCA
2019-11-06,19169.82,SSISCA
2019-11-07,19183.28,SSISCA
2019-11-08,19273.13,SSISCA
2019-11-11,19242.39,SSISCA
2019-11-12,19196.19,SSISCA
2019-11-13,19243.59,SSISCA
2019-11-14,19191.14,SSISCA
2019-11-15,18982.19,SSISCA
2019-11-18,19037.85,SSISCA
2019-11-19,18914.69,SSISCA
2019-11-20,19042.81,SSISCA
2019-11-21,18903.16,SSISCA
2019-11-22,18725.62,SSISCA
2019-11-25,18508.74,SSISCA
2019-11-26,18473.99,SSISCA
2019-11-27,18569.76,SSISCA
2019-11-28,18534.33,SSISCA
2019-11-29,18315.07,SSISCA
2019-11-30,18386.12,SSISCA
2019-12-02,18385.03,SSISCA
2019-12-03,18128.93,SSISCA
2019-12-04,18166.46,SSISCA
2019-12-05,18431.46,SSISCA
2019-12-06,18268.02,SSISCA
2019-12-09,18346.31,SSISCA
2019-12-10,18308.26,SSISCA
2019-12-11,18275.76,SSISCA
2019-12-12,18379.9,SSISCA
2019-12-13,18388.95,SSISCA
2019-12-16,18323.06,SSISCA
2019-12-17,18267.96,SSISCA
2019-12-18,18104.88,SSISCA
2019-12-19,17942.75,SSISCA
2019-12-20,18015.88,SSISCA
2019-12-23,17979.05,SSISCA
2019-12-24,17928.58,SSISCA
2019-12-25,17933.92,SSISCA
2019-12-26,18080.2,SSISCA
2019-12-27,18030.16,SSISCA
2019-12-30,18108.55,SSISCA
2019-12-31,18179.58,SSISCA
2019-12-31,18109.47,SSISCA
2020-01-02,18108.4,SSISCA
2020-01-03,18299.64,SSISCA
2020-01-05,21756.12,SSISCA
2020-01-06,21956.99,SSISCA
2020-01-07,18107.33,SSISCA
2020-01-08,18168.74,SSISCA
2020-01-09,17827.28,SSISCA
2020-01-10,18059.69,SSISCA
2020-01-13,18119.8,SSISCA
2020-01-14,18116.66,SSISCA
2020-01-15,18180.95,SSISCA
2020-01-16,18129.72,SSISCA
2020-01-17,18290.52,SSISCA
2020-01-20,18258.43,SSISCA
2020-01-21,18357.19,SSISCA
2020-01-22,18466.68,SSISCA
2020-01-30,18570.15,SSISCA
2020-01-31,17588.95,SSISCA
2020-01-31,18058.17,SSISCA
2020-02-03,17586.83,SSISCA
2020-02-04,17235.76,SSISCA
2020-02-05,17178.36,SSISCA
2020-02-06,17198.42,SSISCA
2020-02-07,17549.09,SSISCA
2020-02-10,17520.22,SSISCA
2020-02-11,17386.37,SSISCA
2020-02-12,17506.03,SSISCA
2020-02-13,17800.88,SSISCA
2020-02-14,17786.28,SSISCA
2020-02-17,17822.54,SSISCA
2020-02-18,17795.36,SSISCA
2020-02-19,17905.44,SSISCA
2020-02-20,17993.13,SSISCA
2020-02-21,18074.62,SSISCA
2020-02-24,17963.0,SSISCA
2020-02-25,17396.56,SSISCA
2020-02-26,17516.0,SSISCA
2020-02-27,17394.79,SSISCA
2020-02-28,17561.57,SSISCA
2020-02-29,17419.42,SSISCA
2020-03-02,17418.38,SSISCA
2020-03-03,17454.64,SSISCA
2020-03-04,17539.47,SSISCA
2020-03-05,17538.63,SSISCA
2020-03-06,17540.53,SSISCA
2020-03-09,17470.0,SSISCA
2020-03-10,16316.39,SSISCA
2020-03-11,16469.48,SSISCA
2020-03-12,15935.03,SSISCA
2020-03-13,15021.59,SSISCA
2020-03-16,14828.09,SSISCA
2020-03-17,14553.95,SSISCA
2020-03-18,14747.7,SSISCA
2020-03-19,14851.19,SSISCA
2020-03-20,14502.57,SSISCA
2020-03-23,14446.98,SSISCA
2020-03-24,13411.89,SSISCA
2020-03-25,13293.71,SSISCA
2020-03-26,13857.37,SSISCA
2020-03-27,13405.77,SSISCA
2020-03-30,13111.98,SSISCA
2020-03-31,12593.19,SSISCA
2020-03-31,12610.33,SSISCA
2020-04-01,12593.19,SSISCA
2020-04-02,12916.2,SSISCA
2020-04-03,12915.37,SSISCA
2020-04-06,13343.9,SSISCA
2020-04-07,14046.11,SSISCA
2020-04-08,14205.71,SSISCA
2020-04-09,14202.97,SSISCA
2020-04-10,14317.26,SSISCA
2020-04-13,14319.77,SSISCA
2020-04-14,14552.51,SSISCA
2020-04-15,14715.96,SSISCA
2020-04-16,14936.1,SSISCA
2020-04-17,15064.26,SSISCA
2020-04-20,15451.85,SSISCA
2020-04-21,15686.67,SSISCA
2020-04-22,15222.15,SSISCA
2020-04-23,15409.63,SSISCA
2020-04-24,15515.19,SSISCA
2020-04-27,15595.58,SSISCA
2020-04-28,15673.53,SSISCA
2020-04-29,15642.69,SSISCA
2020-04-30,15641.85,SSISCA
2020-05-04,15640.37,SSISCA
2020-05-05,15491.02,SSISCA
2020-05-06,15469.49,SSISCA
2020-05-07,15636.73,SSISCA
2020-05-08,15782.05,SSISCA
2020-05-11,15865.76,SSISCA
2020-05-12,15939.82,SSISCA
2020-05-13,16004.29,SSISCA
2020-05-14,16130.67,SSISCA
2020-05-15,16083.04,SSISCA
2020-05-18,15971.13,SSISCA
2020-05-19,16195.67,SSISCA
2020-05-20,16367.3,SSISCA
2020-05-21,16460.97,SSISCA
2020-05-22,16534.3,SSISCA
2020-05-25,16467.67,SSISCA
2020-05-26,16610.8,SSISCA
2020-05-27,16756.33,SSISCA
2020-05-28,16613.94,SSISCA
2020-05-29,16628.62,SSISCA
2020-05-31,16649.02,SSISCA
2020-06-01,16649.02,SSISCA
2020-06-02,16691.73,SSISCA
2020-06-03,16715.67,SSISCA
2020-06-04,16817.94,SSISCA
2020-06-05,16768.39,SSISCA
2020-06-08,16788.46,SSISCA
2020-06-09,17018.07,SSISCA
2020-06-10,16905.12,SSISCA
2020-06-11,16946.2,SSISCA
2020-06-12,16501.84,SSISCA
2020-06-15,16560.55,SSISCA
2020-06-16,16244.8,SSISCA
2020-06-17,16456.42,SSISCA
2020-06-18,16450.11,SSISCA
2020-06-19,16524.6,SSISCA
2020-06-22,16621.06,SSISCA
2020-06-23,16665.07,SSISCA
2020-06-24,16653.77,SSISCA
2020-06-25,16641.36,SSISCA
2020-06-26,16560.46,SSISCA
2020-06-29,16589.34,SSISCA
2020-06-30,16388.44,SSISCA
2020-06-30,16342.6,SSISCA
2020-07-01,16388.44,SSISCA
2020-07-02,16511.52,SSISCA
2020-07-03,16589.23,SSISCA
2020-07-06,16626.14,SSISCA
2020-07-07,16648.87,SSISCA
2020-07-08,16695.4,SSISCA
2020-07-09,16710.14,SSISCA
2020-07-10,16778.73,SSISCA
2020-07-13,16700.29,SSISCA
2020-07-14,16719.08,SSISCA
2020-07-15,16791.48,SSISCA
2020-07-16,16800.81,SSISCA
2020-07-17,16796.67,SSISCA
2020-07-20,16822.74,SSISCA
2020-07-21,16717.89,SSISCA
2020-07-22,16746.94,SSISCA
2020-07-23,16685.09,SSISCA
2020-07-24,16695.38,SSISCA
2020-07-27,16340.31,SSISCA
2020-07-28,15835.15,SSISCA
2020-07-29,16206.34,SSISCA
2020-07-30,15969.02,SSISCA
2020-07-31,16088.59,SSISCA
2020-07-31,16092.57,SSISCA
2020-08-03,16087.89,SSISCA
2020-08-04,16323.84,SSISCA
2020-08-05,16367.82,SSISCA
2020-08-06,16535.71,SSISCA
2020-08-07,16497.95,SSISCA
2020-08-10,16503.47,SSISCA
2020-08-11,16553.63,SSISCA
2020-08-12,16559.57,SSISCA
2020-08-13,16568.47,SSISCA
2020-08-14,16699.45,SSISCA
2020-08-17,16703.55,SSISCA
2020-08-18,16731.83,SSISCA
2020-08-19,16755.38,SSISCA
2020-08-20,16855.5,SSISCA
2020-08-21,16858.66,SSISCA
2020-08-24,16899.9,SSISCA
2020-08-25,17091.84,SSISCA
2020-08-26,17235.6,SSISCA
2020-08-27,17213.26,SSISCA
2020-08-28,17311.09,SSISCA
2020-08-31,17328.45,SSISCA
2020-08-31,17375.68,SSISCA
2020-09-01,17328.45,SSISCA
2020-09-03,17383.0,SSISCA
2020-09-04,17462.73,SSISCA
2020-09-07,17405.0,SSISCA
2020-09-08,17198.35,SSISCA
2020-09-09,17275.95,SSISCA
2020-09-10,17277.87,SSISCA
2020-09-11,17334.06,SSISCA
2020-09-14,17352.61,SSISCA
2020-09-15,17398.93,SSISCA
2020-09-16,17430.63,SSISCA
2020-09-17,17481.39,SSISCA
2020-09-18,17500.28,SSISCA
2020-09-21,17573.6,SSISCA
2020-09-22,17647.08,SSISCA
2020-09-23,17634.18,SSISCA
2020-09-24,17719.69,SSISCA
2020-09-25,17709.44,SSISCA
2020-09-28,17703.89,SSISCA
2020-09-29,17774.03,SSISCA
