date,nav_per_unit,short_name
2020-09-30,17867.83,SSISCA
2020-09-30,17716.78,SSISCA
2020-10-01,17867.83,SSISCA
2020-10-02,17970.99,SSISCA
2020-10-05,17876.68,SSISCA
2020-10-06,18024.51,SSISCA
2020-10-07,18138.72,SSISCA
2020-10-08,18170.88,SSISCA
2020-10-09,18190.27,SSISCA
2020-10-12,18211.38,SSISCA
2020-10-13,18112.92,SSISCA
2020-10-14,18094.01,SSISCA
2020-10-15,18150.61,SSISCA
2020-10-16,18187.75,SSISCA
2020-10-19,18239.32,SSISCA
2020-10-20,18199.85,SSISCA
2020-10-21,18200.78,SSISCA
2020-10-22,18140.06,SSISCA
2020-10-23,18264.25,SSISCA
2020-10-26,18390.65,SSISCA
2020-10-27,18409.59,SSISCA
2020-10-28,18386.74,SSISCA
2020-10-29,18057.92,SSISCA
2020-10-30,18093.02,SSISCA
2020-10-31,18172.9,SSISCA
2020-11-02,18172.42,SSISCA
2020-11-02,18172.42,SSISCA
2020-11-03,18227.71,SSISCA
2020-11-03,18227.71,SSISCA
2020-11-04,18292.79,SSISCA
2020-11-04,18292.79,SSISCA
2020-11-05,18342.74,SSISCA
2020-11-06,18300.53,SSISCA
2020-11-06,18300.53,SSISCA
2020-11-09,18329.08,SSISCA
2020-11-09,18329.08,SSISCA
2020-11-10,18578.0,SSISCA
2020-11-10,18578.0,SSISCA
2020-11-11,18649.96,SSISCA
2020-11-11,18649.96,SSISCA
2020-11-12,18677.54,SSISCA
2020-11-12,18677.54,SSISCA
2020-11-13,18696.37,SSISCA
2020-11-16,18811.42,SSISCA
2020-11-17,18693.44,SSISCA
2020-11-18,18933.45,SSISCA
2020-11-19,19002.09,SSISCA
2020-11-20,19156.54,SSISCA
2020-11-23,19190.79,SSISCA
2020-11-24,19469.69,SSISCA
2020-11-25,19582.13,SSISCA
2020-11-26,19500.56,SSISCA
2020-11-27,19378.43,SSISCA
2020-11-30,19599.48,SSISCA
2020-12-01,19568.95,SSISCA
2020-12-02,19656.64,SSISCA
2020-12-03,19671.83,SSISCA
2020-12-04,19733.53,SSISCA
2020-12-07,19695.38,SSISCA
2020-12-08,19827.11,SSISCA
2020-12-09,19803.25,SSISCA
2020-12-10,19965.29,SSISCA
2020-12-11,19842.45,SSISCA
2020-12-14,19980.73,SSISCA
2020-12-16,20223.67,SSISCA
2020-12-17,20424.94,SSISCA
2020-12-18,20816.23,SSISCA
2020-12-22,21089.18,SSISCA
2020-12-23,21218.23,SSISCA
2020-12-24,21187.98,SSISCA
2020-12-25,21015.24,SSISCA
2020-12-28,21233.23,SSISCA
2020-12-29,21265.02,SSISCA
2020-12-30,21334.18,SSISCA
2020-12-31,21344.1,SSISCA
2021-01-07,21994.85,SSISCA
2021-01-08,22062.59,SSISCA
2021-01-11,22200.48,SSISCA
2021-01-12,22472.87,SSISCA
2021-01-13,22782.59,SSISCA
2021-01-14,22741.58,SSISCA
2021-01-15,22752.92,SSISCA
2021-01-18,22804.57,SSISCA
2021-01-19,22670.56,SSISCA
2021-01-20,21683.12,SSISCA
2021-01-21,21856.14,SSISCA
2021-01-22,22373.2,SSISCA
2021-01-25,22501.58,SSISCA
2021-01-26,22698.06,SSISCA
2021-01-27,22423.43,SSISCA
2021-01-28,21834.98,SSISCA
2021-01-29,20373.1,SSISCA
2021-02-01,21338.06,SSISCA
2021-02-02,20811.51,SSISCA
2021-02-03,21513.21,SSISCA
2021-02-04,22093.85,SSISCA
2021-02-05,22228.07,SSISCA
2021-02-08,22442.84,SSISCA
2021-02-09,21907.6,SSISCA
2021-02-17,22416.37,SSISCA
2021-02-18,23268.77,SSISCA
2021-02-19,23547.68,SSISCA
2021-02-22,23539.0,SSISCA
2021-02-23,23522.7,SSISCA
2021-02-24,23462.63,SSISCA
2021-02-25,23328.09,SSISCA
2021-02-26,23484.35,SSISCA
2021-03-01,23708.26,SSISCA
2021-03-02,23955.36,SSISCA
2021-03-03,24004.07,SSISCA
2021-03-04,24080.21,SSISCA
2021-03-05,23638.42,SSISCA
2021-03-08,23746.3,SSISCA
2021-03-09,23765.58,SSISCA
2021-03-10,23730.38,SSISCA
2021-03-11,23905.76,SSISCA
2021-03-12,24136.71,SSISCA
2021-03-15,24073.66,SSISCA
2021-03-16,24203.22,SSISCA
2021-03-17,24310.97,SSISCA
2021-03-18,24394.7,SSISCA
2021-03-19,24490.33,SSISCA
2021-03-22,24562.28,SSISCA
2021-03-23,24426.0,SSISCA
2021-03-24,24311.6,SSISCA
2021-03-25,23831.52,SSISCA
2021-03-26,23727.87,SSISCA
2021-03-29,23692.37,SSISCA
2021-03-30,23949.41,SSISCA
2021-04-01,24070.88,SSISCA
2021-04-02,24504.34,SSISCA
2021-04-05,24558.54,SSISCA
2021-04-06,24603.43,SSISCA
2021-04-07,24619.71,SSISCA
2021-04-08,24706.41,SSISCA
2021-04-09,24608.14,SSISCA
2021-04-13,25060.93,SSISCA
2021-04-14,24744.13,SSISCA
2021-04-15,24940.54,SSISCA
2021-04-16,24751.68,SSISCA
2021-04-19,24554.72,SSISCA
2021-04-20,25033.57,SSISCA
2021-04-22,25142.18,SSISCA
2021-04-23,24618.16,SSISCA
2021-04-26,25037.29,SSISCA
2021-04-28,24623.24,SSISCA
2021-04-29,24735.65,SSISCA
2021-05-04,24936.38,SSISCA
2021-05-05,25082.95,SSISCA
2021-05-06,25318.31,SSISCA
2021-05-07,25346.75,SSISCA
2021-05-10,25281.2,SSISCA
2021-05-11,25640.78,SSISCA
2021-05-12,25480.04,SSISCA
2021-05-13,25754.63,SSISCA
2021-05-14,25577.45,SSISCA
2021-05-17,25689.17,SSISCA
2021-05-18,25587.9,SSISCA
2021-05-19,25734.22,SSISCA
2021-05-20,26140.36,SSISCA
2021-05-21,26573.16,SSISCA
2021-05-24,26520.54,SSISCA
2021-05-25,26688.26,SSISCA
2021-05-26,26975.77,SSISCA
2021-05-27,27103.2,SSISCA
2021-05-28,26818.98,SSISCA
2021-05-31,27063.15,SSISCA
2021-06-01,27394.9,SSISCA
2021-06-02,27595.64,SSISCA
2021-06-03,27634.15,SSISCA
2021-06-04,27968.4,SSISCA
2021-06-07,27981.7,SSISCA
2021-06-08,27600.59,SSISCA
2021-06-09,27031.3,SSISCA
2021-06-10,27207.0,SSISCA
2021-06-11,27208.16,SSISCA
2021-06-14,27811.03,SSISCA
2021-06-15,28035.11,SSISCA
2021-06-16,28051.0,SSISCA
2021-06-17,27915.52,SSISCA
2021-06-18,28007.76,SSISCA
2021-06-21,28321.19,SSISCA
2021-06-22,28353.91,SSISCA
2021-06-23,28488.6,SSISCA
2021-06-24,28314.33,SSISCA
2021-06-25,28215.36,SSISCA
2021-06-28,28283.46,SSISCA
2021-06-29,28545.93,SSISCA
2021-06-30,28640.97,SSISCA
2021-07-01,28685.42,SSISCA
2021-07-02,28832.7,SSISCA
2021-07-05,29078.76,SSISCA
2021-07-06,29251.19,SSISCA
2021-07-07,28057.7,SSISCA
2021-07-08,28780.92,SSISCA
2021-07-09,28747.8,SSISCA
2021-07-12,28554.62,SSISCA
2021-07-13,27956.25,SSISCA
2021-07-14,28070.86,SSISCA
2021-07-15,27613.71,SSISCA
2021-07-16,27909.15,SSISCA
2021-07-19,28079.96,SSISCA
2021-07-20,27191.1,SSISCA
2021-07-21,27916.95,SSISCA
2021-07-22,27994.25,SSISCA
2021-07-23,28397.49,SSISCA
2021-07-26,28025.55,SSISCA
2021-07-27,28172.68,SSISCA
2021-07-28,28265.51,SSISCA
2021-07-29,28263.44,SSISCA
2021-07-30,28650.82,SSISCA
2021-08-02,28973.49,SSISCA
2021-08-03,29148.13,SSISCA
2021-08-04,29267.27,SSISCA
2021-08-05,29318.65,SSISCA
2021-08-06,29613.04,SSISCA
2021-08-09,29499.57,SSISCA
2021-08-10,29934.64,SSISCA
2021-08-11,29940.04,SSISCA
2021-08-12,29892.22,SSISCA
2021-08-13,29598.98,SSISCA
2021-08-16,29791.75,SSISCA
2021-08-17,30124.22,SSISCA
2021-08-18,30028.55,SSISCA
2021-08-19,30057.77,SSISCA
2021-08-20,30222.82,SSISCA
2021-08-23,29431.28,SSISCA
2021-08-24,28820.8,SSISCA
2021-08-25,28848.17,SSISCA
2021-08-26,29021.8,SSISCA
2021-08-27,28962.82,SSISCA
2021-08-30,29185.91,SSISCA
2021-08-31,29505.19,SSISCA
2021-09-01,29633.97,SSISCA
2021-09-06,29630.44,SSISCA
2021-09-07,30020.34,SSISCA
2021-09-08,29845.62,SSISCA
2021-09-09,29780.72,SSISCA
2021-09-10,30155.01,SSISCA
2021-09-13,30154.32,SSISCA
2021-09-14,30139.59,SSISCA
2021-09-15,30051.64,SSISCA
2021-09-16,30203.74,SSISCA
2021-09-17,30241.73,SSISCA
2021-09-20,30364.24,SSISCA
2021-09-21,30147.33,SSISCA
2021-09-22,29911.97,SSISCA
2021-09-23,30086.55,SSISCA
2021-09-24,30286.01,SSISCA
2021-09-27,30206.46,SSISCA
2021-09-28,29746.89,SSISCA
2021-09-29,29995.62,SSISCA
2021-09-30,30140.44,SSISCA
2021-10-01,30159.51,SSISCA
2021-10-04,30031.77,SSISCA
2021-10-05,30354.41,SSISCA
2021-10-06,30579.6,SSISCA
2021-10-07,30844.8,SSISCA
2021-10-08,30793.8,SSISCA
2021-10-11,30883.63,SSISCA
2021-10-12,31219.55,SSISCA
2021-10-13,31209.18,SSISCA
2021-10-14,31233.56,SSISCA
2021-10-15,31260.73,SSISCA
2021-10-18,31280.03,SSISCA
2021-10-19,31175.01,SSISCA
2021-10-20,31098.71,SSISCA
2021-10-21,31054.39,SSISCA
2021-10-22,30957.53,SSISCA
2021-10-25,30988.81,SSISCA
2021-10-26,30791.69,SSISCA
2021-10-27,31003.58,SSISCA
2021-10-28,31555.44,SSISCA
2021-10-29,31786.68,SSISCA
2021-11-01,31917.15,SSISCA
2021-11-02,31763.67,SSISCA
2021-11-03,31820.05,SSISCA
2021-11-04,31690.44,SSISCA
2021-11-05,31830.69,SSISCA
2021-11-08,32094.9,SSISCA
2021-11-09,32351.29,SSISCA
2021-11-10,32278.28,SSISCA
2021-11-11,32335.0,SSISCA
2021-11-12,32306.79,SSISCA
2021-11-15,32552.68,SSISCA
2021-11-16,32629.44,SSISCA
2021-11-17,32461.93,SSISCA
2021-11-18,32567.19,SSISCA
2021-11-19,32259.22,SSISCA
2021-11-22,31782.91,SSISCA
2021-11-23,31573.25,SSISCA
2021-11-24,32007.16,SSISCA
2021-11-25,32502.56,SSISCA
2021-11-26,32683.11,SSISCA
2021-11-29,32397.51,SSISCA
2021-11-30,32165.65,SSISCA
2021-12-01,32195.17,SSISCA
2021-12-02,32345.95,SSISCA
2021-12-03,32110.89,SSISCA
2021-12-06,31386.54,SSISCA
2021-12-07,30608.47,SSISCA
2021-12-08,31207.94,SSISCA
2021-12-09,31251.73,SSISCA
2021-12-10,31559.53,SSISCA
2021-12-13,31508.07,SSISCA
2021-12-14,31653.65,SSISCA
2021-12-15,31652.75,SSISCA
2021-12-16,31720.54,SSISCA
2021-12-17,31627.36,SSISCA
2021-12-19,31639.22,SSISCA
2021-12-21,31434.58,SSISCA
2021-12-22,31525.52,SSISCA
2021-12-23,31397.14,SSISCA
2021-12-24,31148.23,SSISCA
2021-12-27,31432.31,SSISCA
2021-12-28,31651.01,SSISCA
2021-12-29,31854.51,SSISCA
2021-12-30,31753.05,SSISCA
2021-12-31,31881.89,SSISCA
2022-01-04,32190.36,SSISCA
2022-01-05,32565.53,SSISCA
2022-01-06,32517.02,SSISCA
2022-01-07,32470.69,SSISCA
2022-01-10,32308.48,SSISCA
2022-01-11,31777.96,SSISCA
2022-01-12,31564.68,SSISCA
2022-01-13,32076.39,SSISCA
2022-01-14,31964.51,SSISCA
2022-01-17,31852.03,SSISCA
2022-01-18,30783.63,SSISCA
2022-01-19,30794.76,SSISCA
2022-01-20,30856.11,SSISCA
2022-01-21,31262.97,SSISCA
2022-01-24,31323.28,SSISCA
2022-01-25,30519.36,SSISCA
2022-01-26,31251.06,SSISCA
2022-01-27,31357.74,SSISCA
2022-01-28,31177.7,SSISCA
2022-02-07,31343.0,SSISCA
2022-02-08,31610.3,SSISCA
2022-02-09,31977.01,SSISCA
2022-02-10,32302.97,SSISCA
2022-02-11,32302.2,SSISCA
2022-02-14,32310.43,SSISCA
2022-02-15,31653.31,SSISCA
2022-02-16,31873.53,SSISCA
2022-02-17,31928.74,SSISCA
2022-02-18,32171.78,SSISCA
2022-02-21,32097.1,SSISCA
2022-02-22,32198.89,SSISCA
2022-02-23,32223.02,SSISCA
2022-02-24,32399.47,SSISCA
2022-02-25,32012.88,SSISCA
2022-02-28,32065.3,SSISCA
2022-03-01,32108.93,SSISCA
2022-03-02,32098.43,SSISCA
2022-03-03,31796.2,SSISCA
2022-03-04,32318.59,SSISCA
2022-03-07,32327.6,SSISCA
2022-03-08,32244.95,SSISCA
2022-03-09,31970.07,SSISCA
2022-03-10,31947.09,SSISCA
2022-03-11,31989.96,SSISCA
2022-03-14,31870.95,SSISCA
2022-03-15,31434.34,SSISCA
2022-03-16,31516.81,SSISCA
2022-03-17,31661.61,SSISCA
2022-03-18,31603.07,SSISCA
2022-03-21,31833.55,SSISCA
2022-03-22,32219.94,SSISCA
2022-03-23,32428.98,SSISCA
2022-03-24,32530.52,SSISCA
2022-03-25,32538.24,SSISCA
2022-03-28,32802.91,SSISCA
2022-03-29,32985.16,SSISCA
2022-03-30,33633.47,SSISCA
2022-03-31,33529.11,SSISCA
2022-04-01,33592.64,SSISCA
2022-04-04,34391.77,SSISCA
2022-04-05,34326.16,SSISCA
2022-04-06,34240.72,SSISCA
2022-04-07,34573.0,SSISCA
2022-04-08,34176.49,SSISCA
2022-04-12,33535.61,SSISCA
2022-04-13,33028.2,SSISCA
2022-04-14,33733.42,SSISCA
2022-04-15,33990.92,SSISCA
2022-04-18,33814.11,SSISCA
2022-04-19,33405.62,SSISCA
2022-04-20,32917.79,SSISCA
2022-04-21,32494.26,SSISCA
2022-04-22,32290.89,SSISCA
2022-04-25,31940.24,SSISCA
2022-04-26,29911.96,SSISCA
2022-04-27,30791.58,SSISCA
2022-04-28,30952.33,SSISCA
2022-04-29,31100.24,SSISCA
2022-05-04,31374.97,SSISCA
2022-05-05,30986.54,SSISCA
2022-05-06,31153.95,SSISCA
2022-05-09,30465.72,SSISCA
2022-05-10,28742.87,SSISCA
2022-05-11,29433.88,SSISCA
2022-05-12,29816.75,SSISCA
2022-05-13,28315.4,SSISCA
2022-05-16,26928.79,SSISCA
2022-05-17,26796.11,SSISCA
2022-05-18,28351.56,SSISCA
2022-05-19,28537.29,SSISCA
2022-05-20,28390.16,SSISCA
2022-05-23,28417.36,SSISCA
2022-05-24,27971.71,SSISCA
2022-05-25,28172.05,SSISCA
2022-05-26,29186.93,SSISCA
2022-05-27,29344.54,SSISCA
2022-05-30,30048.09,SSISCA
2022-05-31,30177.89,SSISCA
2022-06-01,30068.83,SSISCA
2022-06-02,30232.67,SSISCA
2022-06-03,30050.04,SSISCA
2022-06-06,30379.23,SSISCA
2022-06-07,30442.58,SSISCA
2022-06-08,30675.55,SSISCA
2022-06-09,30983.94,SSISCA
2022-06-10,31064.17,SSISCA
2022-06-13,30374.35,SSISCA
2022-06-14,28938.61,SSISCA
2022-06-15,29196.19,SSISCA
2022-06-16,29067.77,SSISCA
2022-06-17,29689.67,SSISCA
2022-06-20,29299.14,SSISCA
2022-06-21,28309.15,SSISCA
2022-06-22,27908.53,SSISCA
2022-06-23,27684.56,SSISCA
2022-06-24,28327.84,SSISCA
2022-06-27,28235.29,SSISCA
2022-06-28,28569.63,SSISCA
2022-06-29,28973.43,SSISCA
2022-06-30,29035.97,SSISCA
2022-07-01,28498.36,SSISCA
2022-07-04,28552.52,SSISCA
2022-07-05,28357.51,SSISCA
2022-07-06,28088.09,SSISCA
2022-07-07,27581.58,SSISCA
2022-07-08,27699.85,SSISCA
2022-07-11,27910.71,SSISCA
2022-07-12,27633.29,SSISCA
2022-07-13,27956.94,SSISCA
2022-07-14,27948.67,SSISCA
2022-07-15,28008.69,SSISCA
2022-07-18,27909.26,SSISCA
2022-07-19,27910.96,SSISCA
2022-07-20,27776.96,SSISCA
2022-07-21,28114.05,SSISCA
2022-07-22,28311.75,SSISCA
2022-07-25,28210.08,SSISCA
2022-07-26,28008.76,SSISCA
2022-07-27,27914.31,SSISCA
2022-07-28,27912.08,SSISCA
2022-07-29,28143.49,SSISCA
2022-08-01,28060.67,SSISCA
2022-08-02,28560.34,SSISCA
2022-08-03,28653.7,SSISCA
2022-08-04,28861.95,SSISCA
2022-08-05,28980.02,SSISCA
2022-08-08,28944.78,SSISCA
2022-08-09,29075.69,SSISCA
2022-08-10,29189.1,SSISCA
2022-08-11,29096.19,SSISCA
2022-08-12,28953.54,SSISCA
2022-08-15,29132.98,SSISCA
2022-08-16,29536.1,SSISCA
2022-08-17,29731.97,SSISCA
2022-08-18,29630.39,SSISCA
2022-08-19,29551.8,SSISCA
2022-08-22,29373.0,SSISCA
2022-08-23,29478.87,SSISCA
2022-08-24,29712.79,SSISCA
2022-08-25,29751.63,SSISCA
2022-08-26,30050.94,SSISCA
2022-08-29,30125.17,SSISCA
2022-08-30,30004.47,SSISCA
2022-08-31,30063.77,SSISCA
2022-09-05,30150.87,SSISCA
2022-09-06,30074.62,SSISCA
2022-09-07,30022.52,SSISCA
2022-09-08,29347.08,SSISCA
2022-09-09,29357.69,SSISCA
2022-09-12,29561.06,SSISCA
2022-09-13,29679.46,SSISCA
2022-09-14,29682.38,SSISCA
2022-09-15,29569.47,SSISCA
2022-09-16,29542.93,SSISCA
2022-09-19,29097.02,SSISCA
2022-09-20,28611.02,SSISCA
2022-09-21,28932.35,SSISCA
2022-09-22,28692.5,SSISCA
2022-09-23,28859.24,SSISCA
2022-09-26,28676.98,SSISCA
2022-09-27,28120.65,SSISCA
2022-09-28,27975.58,SSISCA
2022-09-29,27340.33,SSISCA
2022-09-30,26972.7,SSISCA
2022-10-03,27274.4,SSISCA
2022-10-04,25912.51,SSISCA
2022-10-05,25795.14,SSISCA
2022-10-06,26271.53,SSISCA
2022-10-07,25241.59,SSISCA
2022-10-10,24112.23,SSISCA
2022-10-11,24504.68,SSISCA
2022-10-12,23452.02,SSISCA
2022-10-13,24232.06,SSISCA
2022-10-14,24568.97,SSISCA
2022-10-17,25004.82,SSISCA
2022-10-18,24950.94,SSISCA
2022-10-19,25083.01,SSISCA
2022-10-20,25025.73,SSISCA
2022-10-21,25057.18,SSISCA
2022-10-24,23710.11,SSISCA
2022-10-25,22612.67,SSISCA
2022-10-26,23022.18,SSISCA
2022-10-27,23035.91,SSISCA
2022-10-28,23860.67,SSISCA
2022-10-31,23803.06,SSISCA
2022-11-01,23553.95,SSISCA
2022-11-02,23469.09,SSISCA
2022-11-03,23164.2,SSISCA
2022-11-04,23253.94,SSISCA
2022-11-07,22687.33,SSISCA
2022-11-08,21827.99,SSISCA
2022-11-09,21983.64,SSISCA
2022-11-10,22024.24,SSISCA
2022-11-11,20884.7,SSISCA
2022-11-14,20953.48,SSISCA
2022-11-15,20277.09,SSISCA
2022-11-16,19102.22,SSISCA
2022-11-17,20176.41,SSISCA
2022-11-18,20830.46,SSISCA
2022-11-21,21076.88,SSISCA
2022-11-22,20928.65,SSISCA
2022-11-23,20967.78,SSISCA
2022-11-24,20962.0,SSISCA
2022-11-25,20918.78,SSISCA
2022-11-28,21504.62,SSISCA
2022-11-29,22479.33,SSISCA
2022-11-30,22870.13,SSISCA
2022-12-01,23243.62,SSISCA
2022-12-02,23276.36,SSISCA
2022-12-05,24156.22,SSISCA
2022-12-06,24491.37,SSISCA
2022-12-07,23449.26,SSISCA
2022-12-08,23385.29,SSISCA
2022-12-09,23888.85,SSISCA
2022-12-12,24112.12,SSISCA
2022-12-13,23794.72,SSISCA
2022-12-14,24165.26,SSISCA
2022-12-15,24226.82,SSISCA
2022-12-16,24488.22,SSISCA
2022-12-19,24576.33,SSISCA
2022-12-20,24305.01,SSISCA
2022-12-21,23935.69,SSISCA
2022-12-22,24027.57,SSISCA
2022-12-23,24130.86,SSISCA
2022-12-26,24120.98,SSISCA
2022-12-27,23412.71,SSISCA
2022-12-28,23805.13,SSISCA
2022-12-29,23855.85,SSISCA
2022-12-30,23727.96,SSISCA
2023-01-03,23807.29,SSISCA
2023-01-04,24644.1,SSISCA
2023-01-05,24584.59,SSISCA
2023-01-06,24820.46,SSISCA
2023-01-09,24727.97,SSISCA
2023-01-10,24619.04,SSISCA
2023-01-11,24675.17,SSISCA
2023-01-12,24849.53,SSISCA
2023-01-13,24801.2,SSISCA
2023-01-16,24753.42,SSISCA
2023-01-17,24948.38,SSISCA
2023-01-18,25490.83,SSISCA
2023-01-19,25839.09,SSISCA
2023-01-27,25984.33,SSISCA
2023-01-30,26136.48,SSISCA
2023-01-31,26030.89,SSISCA
2023-02-01,26332.0,SSISCA
2023-02-02,25742.33,SSISCA
2023-02-03,25927.66,SSISCA
2023-02-06,25674.03,SSISCA
2023-02-07,25801.39,SSISCA
2023-02-08,25450.1,SSISCA
2023-02-09,25439.47,SSISCA
2023-02-10,25389.65,SSISCA
2023-02-13,25028.81,SSISCA
2023-02-14,24846.51,SSISCA
2023-02-15,24907.03,SSISCA
2023-02-16,25078.94,SSISCA
2023-02-17,25431.53,SSISCA
2023-02-20,25409.3,SSISCA
