date,nav_per_unit,short_name
2023-02-21,26005.19,SSISCA
2023-02-22,25896.92,SSISCA
2023-02-23,25424.77,SSISCA
2023-02-24,25372.73,SSISCA
2023-02-27,25004.47,SSISCA
2023-02-28,24519.18,SSISCA
2023-03-01,24548.41,SSISCA
2023-03-02,25012.59,SSISCA
2023-03-03,24838.58,SSISCA
2023-03-06,24518.44,SSISCA
2023-03-07,24559.58,SSISCA
2023-03-08,24710.0,SSISCA
2023-03-09,24884.17,SSISCA
2023-03-10,25123.63,SSISCA
2023-03-13,24932.67,SSISCA
2023-03-14,24697.58,SSISCA
2023-03-15,24398.86,SSISCA
2023-03-16,24985.04,SSISCA
2023-03-17,24649.86,SSISCA
2023-03-20,24592.7,SSISCA
2023-03-21,24178.27,SSISCA
2023-03-22,24359.59,SSISCA
2023-03-23,24335.55,SSISCA
2023-03-24,24368.19,SSISCA
2023-03-27,24452.62,SSISCA
2023-03-28,24639.38,SSISCA
2023-03-29,24748.1,SSISCA
2023-03-30,24727.91,SSISCA
2023-03-31,24764.79,SSISCA
2023-04-03,24875.13,SSISCA
2023-04-04,25301.21,SSISCA
2023-04-05,25413.94,SSISCA
2023-04-06,25446.18,SSISCA
2023-04-07,25233.32,SSISCA
2023-04-10,25236.21,SSISCA
2023-04-11,25347.6,SSISCA
2023-04-12,25400.01,SSISCA
2023-04-13,25481.39,SSISCA
2023-04-14,25497.95,SSISCA
2023-04-17,25171.32,SSISCA
2023-04-18,25213.15,SSISCA
2023-04-19,25207.01,SSISCA
2023-04-20,25155.18,SSISCA
2023-04-21,25183.48,SSISCA
2023-04-24,25050.33,SSISCA
2023-04-25,25112.46,SSISCA
2023-04-26,24966.3,SSISCA
2023-04-27,25107.02,SSISCA
2023-04-28,25160.76,SSISCA
2023-05-04,25268.21,SSISCA
2023-05-05,25198.78,SSISCA
2023-05-08,25143.22,SSISCA
2023-05-09,25280.22,SSISCA
2023-05-10,25314.61,SSISCA
2023-05-11,25496.83,SSISCA
2023-05-12,25421.17,SSISCA
2023-05-15,25695.32,SSISCA
2023-05-16,25694.2,SSISCA
2023-05-17,25741.46,SSISCA
2023-05-18,25631.09,SSISCA
2023-05-19,25828.63,SSISCA
2023-05-22,25972.86,SSISCA
2023-05-23,26059.22,SSISCA
2023-05-24,25901.73,SSISCA
2023-05-25,25789.3,SSISCA
2023-05-26,25991.41,SSISCA
2023-05-29,26104.28,SSISCA
2023-05-30,26259.0,SSISCA
2023-05-31,26430.51,SSISCA
2023-06-01,26414.27,SSISCA
2023-06-02,26529.54,SSISCA
2023-06-05,26877.12,SSISCA
2023-06-06,27065.71,SSISCA
2023-06-07,27246.22,SSISCA
2023-06-08,27264.68,SSISCA
2023-06-09,26859.58,SSISCA
2023-06-12,27115.83,SSISCA
2023-06-13,27350.65,SSISCA
2023-06-14,27324.77,SSISCA
2023-06-15,27156.99,SSISCA
2023-06-16,27109.1,SSISCA
2023-06-19,27102.46,SSISCA
2023-06-20,27085.3,SSISCA
2023-06-21,27407.99,SSISCA
2023-06-22,27584.4,SSISCA
2023-06-23,27704.4,SSISCA
2023-06-26,27716.72,SSISCA
2023-06-27,27879.65,SSISCA
2023-06-28,27999.25,SSISCA
2023-06-29,28064.32,SSISCA
2023-06-30,27631.36,SSISCA
2023-07-03,27722.62,SSISCA
2023-07-04,27725.63,SSISCA
2023-07-05,27868.89,SSISCA
2023-07-06,27969.52,SSISCA
2023-07-07,27796.53,SSISCA
2023-07-10,28216.35,SSISCA
2023-07-11,28560.91,SSISCA
2023-07-12,28687.68,SSISCA
2023-07-13,28710.89,SSISCA
2023-07-14,28933.04,SSISCA
2023-07-17,29177.49,SSISCA
2023-07-18,29139.29,SSISCA
2023-07-19,29137.07,SSISCA
2023-07-20,29128.11,SSISCA
2023-07-21,29350.47,SSISCA
2023-07-24,29719.88,SSISCA
2023-07-25,29960.09,SSISCA
2023-07-26,29928.84,SSISCA
2023-07-27,29923.63,SSISCA
2023-07-28,30020.81,SSISCA
2023-07-31,30140.37,SSISCA
2023-08-01,30310.31,SSISCA
2023-08-02,30099.89,SSISCA
2023-08-03,30061.4,SSISCA
2023-08-04,30075.81,SSISCA
2023-08-07,30281.72,SSISCA
2023-08-08,30511.37,SSISCA
2023-08-09,30506.8,SSISCA
2023-08-10,30376.7,SSISCA
2023-08-11,30027.45,SSISCA
2023-08-14,30158.68,SSISCA
2023-08-15,30315.12,SSISCA
2023-08-16,30463.59,SSISCA
2023-08-17,30605.25,SSISCA
2023-08-18,30600.54,SSISCA
2023-08-21,29599.29,SSISCA
2023-08-22,29707.71,SSISCA
2023-08-23,29871.14,SSISCA
2023-08-24,29729.44,SSISCA
2023-08-25,30323.67,SSISCA
2023-08-28,30294.72,SSISCA
2023-08-29,30799.5,SSISCA
2023-08-30,30895.69,SSISCA
2023-08-31,31387.79,SSISCA
2023-09-05,31678.14,SSISCA
2023-09-06,31876.41,SSISCA
2023-09-07,32272.58,SSISCA
2023-09-08,32292.78,SSISCA
2023-09-11,32318.4,SSISCA
2023-09-12,31949.94,SSISCA
2023-09-13,32435.77,SSISCA
2023-09-14,32372.61,SSISCA
2023-09-15,32102.23,SSISCA
2023-09-18,32075.7,SSISCA
2023-09-19,31877.22,SSISCA
2023-09-20,32072.45,SSISCA
2023-09-21,32349.19,SSISCA
2023-09-22,32013.55,SSISCA
2023-09-25,31649.74,SSISCA
2023-09-26,30676.43,SSISCA
2023-09-27,30604.38,SSISCA
2023-09-28,31025.65,SSISCA
2023-09-29,31105.6,SSISCA
2023-10-02,31009.37,SSISCA
2023-10-03,31019.47,SSISCA
2023-10-04,30153.22,SSISCA
2023-10-05,30421.46,SSISCA
2023-10-06,30110.54,SSISCA
2023-10-09,30448.67,SSISCA
2023-10-10,30776.11,SSISCA
2023-10-11,31062.68,SSISCA
2023-10-12,31302.93,SSISCA
2023-10-13,31247.16,SSISCA
2023-10-16,31385.14,SSISCA
2023-10-17,31058.29,SSISCA
2023-10-18,30195.05,SSISCA
2023-10-19,29708.26,SSISCA
2023-10-20,29261.85,SSISCA
2023-10-23,29850.81,SSISCA
2023-10-24,29294.48,SSISCA
2023-10-25,29518.3,SSISCA
2023-10-26,29362.35,SSISCA
2023-10-27,28088.2,SSISCA
2023-10-30,28242.31,SSISCA
2023-10-31,27557.81,SSISCA
2023-11-01,26790.76,SSISCA
2023-11-02,27070.16,SSISCA
2023-11-03,28147.18,SSISCA
2023-11-06,28232.13,SSISCA
2023-11-07,28550.06,SSISCA
2023-11-08,28394.04,SSISCA
2023-11-09,29380.63,SSISCA
2023-11-10,29459.91,SSISCA
2023-11-13,29145.94,SSISCA
2023-11-14,29126.84,SSISCA
2023-11-15,29572.62,SSISCA
2023-11-16,29697.11,SSISCA
2023-11-17,29831.73,SSISCA
2023-11-20,29417.27,SSISCA
2023-11-21,29322.56,SSISCA
2023-11-22,29609.88,SSISCA
2023-11-23,29650.2,SSISCA
2023-11-24,28921.79,SSISCA
2023-11-27,29118.81,SSISCA
2023-11-28,28855.04,SSISCA
2023-11-29,29022.69,SSISCA
2023-11-30,29363.14,SSISCA
2023-12-01,29191.47,SSISCA
2023-12-04,29347.5,SSISCA
2023-12-05,29751.17,SSISCA
2023-12-06,29763.73,SSISCA
2023-12-07,29941.11,SSISCA
2023-12-08,29880.06,SSISCA
2023-12-11,30001.28,SSISCA
2023-12-12,30027.02,SSISCA
2023-12-13,30219.77,SSISCA
2023-12-14,29722.59,SSISCA
2023-12-15,29701.48,SSISCA
2023-12-18,29633.54,SSISCA
2023-12-19,29340.98,SSISCA
2023-12-20,29534.4,SSISCA
2023-12-21,29740.49,SSISCA
2023-12-22,29929.28,SSISCA
2023-12-25,29968.91,SSISCA
2023-12-26,30339.9,SSISCA
2023-12-27,30428.68,SSISCA
2023-12-28,30432.6,SSISCA
2023-12-29,30573.98,SSISCA
2024-01-02,30576.68,SSISCA
2024-01-03,30637.67,SSISCA
2024-01-04,30916.12,SSISCA
2024-01-05,31079.36,SSISCA
2024-01-08,31254.51,SSISCA
2024-01-09,31334.85,SSISCA
2024-01-10,31256.28,SSISCA
2024-01-11,31118.7,SSISCA
2024-01-12,31124.89,SSISCA
2024-01-15,31009.99,SSISCA
2024-01-16,31015.23,SSISCA
2024-01-17,31265.68,SSISCA
2024-01-18,31309.81,SSISCA
2024-01-19,31535.07,SSISCA
2024-01-22,31780.72,SSISCA
2024-01-23,31814.97,SSISCA
2024-01-24,31721.68,SSISCA
2024-01-25,31603.68,SSISCA
2024-01-26,31628.38,SSISCA
2024-01-29,31872.34,SSISCA
2024-01-30,31966.99,SSISCA
2024-01-31,32233.84,SSISCA
2024-02-01,32013.33,SSISCA
2024-02-02,32520.44,SSISCA
2024-02-05,32696.27,SSISCA
2024-02-06,33150.22,SSISCA
2024-02-07,33298.54,SSISCA
2024-02-15,33558.52,SSISCA
2024-02-16,33511.95,SSISCA
2024-02-19,33675.56,SSISCA
2024-02-20,33749.1,SSISCA
2024-02-21,33728.08,SSISCA
2024-02-22,33903.86,SSISCA
2024-02-23,33848.41,SSISCA
2024-02-26,33356.75,SSISCA
2024-02-27,33932.3,SSISCA
2024-02-28,34230.93,SSISCA
2024-02-29,34430.13,SSISCA
2024-03-01,34511.64,SSISCA
2024-03-04,34789.19,SSISCA
2024-03-05,34994.76,SSISCA
2024-03-06,35196.47,SSISCA
2024-03-07,34835.52,SSISCA
2024-03-08,35087.64,SSISCA
2024-03-11,34645.5,SSISCA
2024-03-12,34446.2,SSISCA
2024-03-13,34829.54,SSISCA
2024-03-14,35775.22,SSISCA
2024-03-15,35681.84,SSISCA
2024-03-18,35694.36,SSISCA
2024-03-19,34912.73,SSISCA
2024-03-20,34889.8,SSISCA
2024-03-21,35475.07,SSISCA
2024-03-22,35956.1,SSISCA
2024-03-25,35956.24,SSISCA
2024-03-26,35623.04,SSISCA
2024-03-27,36062.26,SSISCA
2024-03-28,36221.08,SSISCA
2024-03-29,36523.07,SSISCA
2024-04-01,36405.25,SSISCA
2024-04-02,36356.05,SSISCA
2024-04-03,36546.29,SSISCA
2024-04-04,36146.89,SSISCA
2024-04-05,35935.18,SSISCA
2024-04-08,35545.58,SSISCA
2024-04-09,35256.56,SSISCA
2024-04-10,35646.44,SSISCA
2024-04-11,35539.03,SSISCA
2024-04-12,35545.49,SSISCA
2024-04-15,36000.73,SSISCA
2024-04-16,34467.25,SSISCA
2024-04-17,34661.77,SSISCA
2024-04-19,34222.6,SSISCA
2024-04-22,33678.0,SSISCA
2024-04-23,34042.72,SSISCA
2024-04-24,34061.03,SSISCA
2024-04-25,35183.48,SSISCA
2024-04-26,35294.38,SSISCA
2024-05-02,35334.54,SSISCA
2024-05-03,35796.34,SSISCA
2024-05-06,35977.83,SSISCA
2024-05-07,36518.85,SSISCA
2024-05-08,36901.53,SSISCA
2024-05-09,36969.09,SSISCA
2024-05-10,36933.74,SSISCA
2024-05-13,37003.33,SSISCA
2024-05-14,36803.78,SSISCA
2024-05-15,36956.73,SSISCA
2024-05-16,37447.7,SSISCA
2024-05-17,37846.24,SSISCA
2024-05-20,37840.38,SSISCA
2024-05-21,37813.94,SSISCA
2024-05-22,38075.75,SSISCA
2024-05-23,38095.39,SSISCA
2024-05-24,38486.61,SSISCA
2024-05-27,37848.52,SSISCA
2024-05-28,38026.88,SSISCA
2024-05-29,38499.46,SSISCA
2024-05-30,38155.02,SSISCA
2024-05-31,38163.61,SSISCA
2024-06-03,38207.65,SSISCA
2024-06-04,38738.84,SSISCA
2024-06-05,38871.89,SSISCA
2024-06-06,38865.24,SSISCA
2024-06-07,39040.45,SSISCA
2024-06-10,39257.25,SSISCA
2024-06-11,39557.77,SSISCA
2024-06-12,39598.52,SSISCA
2024-06-13,40139.57,SSISCA
2024-06-14,40141.9,SSISCA
2024-06-17,39631.7,SSISCA
2024-06-18,39422.62,SSISCA
2024-06-19,39500.04,SSISCA
2024-06-20,39753.04,SSISCA
2024-06-21,39839.79,SSISCA
2024-06-24,39967.23,SSISCA
2024-06-25,39144.27,SSISCA
2024-06-26,39150.28,SSISCA
2024-06-27,39321.39,SSISCA
2024-06-28,39294.1,SSISCA
2024-07-01,38840.16,SSISCA
2024-07-02,39052.06,SSISCA
2024-07-03,39212.58,SSISCA
2024-07-04,39510.62,SSISCA
2024-07-05,39690.75,SSISCA
2024-07-08,39871.4,SSISCA
2024-07-09,40055.88,SSISCA
2024-07-10,40153.97,SSISCA
2024-07-11,39761.74,SSISCA
2024-07-12,39689.96,SSISCA
2024-07-15,39697.72,SSISCA
2024-07-16,39725.63,SSISCA
2024-07-17,39912.07,SSISCA
2024-07-18,39520.56,SSISCA
2024-07-19,39564.7,SSISCA
2024-07-22,39293.39,SSISCA
2024-07-23,38827.69,SSISCA
2024-07-24,38325.91,SSISCA
2024-07-25,38471.93,SSISCA
2024-07-26,38341.2,SSISCA
2024-07-29,38757.69,SSISCA
2024-07-30,38906.55,SSISCA
2024-07-31,38816.74,SSISCA
2024-08-01,38913.74,SSISCA
2024-08-02,37944.69,SSISCA
2024-08-05,38216.46,SSISCA
2024-08-06,36813.55,SSISCA
2024-08-07,37445.51,SSISCA
2024-08-08,37556.4,SSISCA
2024-08-09,37398.48,SSISCA
2024-08-12,38172.42,SSISCA
2024-08-13,38619.93,SSISCA
2024-08-14,38550.33,SSISCA
2024-08-15,38554.55,SSISCA
2024-08-16,38277.7,SSISCA
2024-08-19,39099.91,SSISCA
2024-08-20,39440.02,SSISCA
2024-08-21,39587.14,SSISCA
2024-08-22,39874.73,SSISCA
2024-08-23,39846.73,SSISCA
2024-08-26,39827.0,SSISCA
2024-08-27,39570.27,SSISCA
2024-08-28,39565.38,SSISCA
2024-08-29,39605.19,SSISCA
2024-08-30,39648.93,SSISCA
2024-09-04,39790.39,SSISCA
2024-09-05,39587.35,SSISCA
2024-09-06,39147.43,SSISCA
2024-09-09,39408.52,SSISCA
2024-09-10,39272.67,SSISCA
2024-09-11,38977.95,SSISCA
2024-09-12,38946.27,SSISCA
2024-09-13,39143.2,SSISCA
2024-09-16,39096.93,SSISCA
2024-09-17,38764.23,SSISCA
2024-09-18,39283.21,SSISCA
2024-09-19,39661.52,SSISCA
2024-09-20,39832.56,SSISCA
2024-09-23,39914.54,SSISCA
2024-09-24,39834.18,SSISCA
2024-09-25,40064.36,SSISCA
2024-09-26,40261.13,SSISCA
2024-09-27,40218.07,SSISCA
2024-09-30,40153.36,SSISCA
2024-10-01,40115.57,SSISCA
2024-10-02,40149.01,SSISCA
2024-10-03,40052.72,SSISCA
2024-10-04,39762.16,SSISCA
2024-10-07,39448.66,SSISCA
2024-10-08,39525.71,SSISCA
2024-10-09,39571.5,SSISCA
2024-10-10,39829.58,SSISCA
2024-10-11,40142.92,SSISCA
2024-10-14,40058.09,SSISCA
2024-10-15,39874.54,SSISCA
2024-10-16,39730.95,SSISCA
2024-10-17,39663.42,SSISCA
2024-10-18,39891.71,SSISCA
2024-10-21,39810.01,SSISCA
2024-10-22,39424.22,SSISCA
2024-10-23,39128.39,SSISCA
2024-10-24,39238.9,SSISCA
2024-10-25,38938.99,SSISCA
2024-10-28,38877.69,SSISCA
2024-10-29,39038.28,SSISCA
2024-10-30,39322.75,SSISCA
2024-10-31,39419.95,SSISCA
2024-11-01,39562.29,SSISCA
2024-11-04,39238.26,SSISCA
2024-11-05,39015.71,SSISCA
2024-11-06,39034.43,SSISCA
2024-11-07,39612.09,SSISCA
2024-11-08,39619.89,SSISCA
2024-11-11,39627.98,SSISCA
2024-11-12,39697.18,SSISCA
2024-11-13,39416.48,SSISCA
2024-11-14,39432.09,SSISCA
2024-11-15,39031.46,SSISCA
2024-11-18,38610.43,SSISCA
2024-11-19,38509.71,SSISCA
2024-11-20,37899.63,SSISCA
2024-11-21,38302.82,SSISCA
2024-11-22,38743.6,SSISCA
2024-11-25,38784.59,SSISCA
2024-11-26,38912.83,SSISCA
2024-11-27,39144.36,SSISCA
2024-11-28,39234.77,SSISCA
2024-11-29,39293.61,SSISCA
2024-12-02,39716.89,SSISCA
2024-12-03,39708.89,SSISCA
2024-12-04,39741.5,SSISCA
2024-12-05,39505.37,SSISCA
2024-12-06,40470.29,SSISCA
2024-12-09,40514.23,SSISCA
2024-12-10,40494.35,SSISCA
2024-12-11,40461.83,SSISCA
2024-12-12,40386.64,SSISCA
2024-12-13,40411.47,SSISCA
2024-12-16,40315.95,SSISCA
2024-12-17,40317.37,SSISCA
2024-12-18,40209.24,SSISCA
2024-12-19,40338.81,SSISCA
2024-12-20,40048.84,SSISCA
2024-12-23,40172.18,SSISCA
2024-12-24,40328.13,SSISCA
2024-12-25,40401.78,SSISCA
2024-12-26,40904.88,SSISCA
2024-12-27,40912.05,SSISCA
2024-12-30,40927.49,SSISCA
2024-12-31,40785.56,SSISCA
2025-01-02,40816.1,SSISCA
2025-01-03,40816.21,SSISCA
2025-01-06,40255.31,SSISCA
2025-01-07,39864.43,SSISCA
2025-01-08,39871.12,SSISCA
2025-01-09,39930.97,SSISCA
2025-01-10,39821.57,SSISCA
2025-01-13,39374.51,SSISCA
2025-01-14,39578.8,SSISCA
2025-01-15,39338.72,SSISCA
2025-01-16,39450.04,SSISCA
2025-01-17,39598.12,SSISCA
2025-01-20,39989.34,SSISCA
2025-01-21,40050.53,SSISCA
2025-01-22,40021.11,SSISCA
2025-01-23,39963.38,SSISCA
2025-01-24,40636.04,SSISCA
2025-02-03,40703.2,SSISCA
2025-02-04,40157.62,SSISCA
2025-02-05,40516.53,SSISCA
2025-02-06,40630.96,SSISCA
2025-02-07,40760.49,SSISCA
2025-02-10,40863.62,SSISCA
2025-02-11,40407.41,SSISCA
2025-02-12,40595.54,SSISCA
2025-02-13,40473.9,SSISCA
2025-02-14,40544.44,SSISCA
2025-02-17,40719.62,SSISCA
2025-02-18,40598.76,SSISCA
2025-02-19,40737.04,SSISCA
2025-02-20,41048.21,SSISCA
2025-02-21,41160.03,SSISCA
2025-02-24,41253.81,SSISCA
2025-02-25,41523.87,SSISCA
2025-02-26,41378.11,SSISCA
2025-02-27,41405.3,SSISCA
2025-02-28,41625.23,SSISCA
2025-03-03,41500.74,SSISCA
2025-03-04,41551.88,SSISCA
2025-03-05,41711.6,SSISCA
2025-03-06,41381.37,SSISCA
2025-03-07,41863.5,SSISCA
2025-03-10,42007.01,SSISCA
2025-03-11,42101.6,SSISCA
2025-03-12,42131.57,SSISCA
2025-03-13,41942.63,SSISCA
2025-03-14,41557.44,SSISCA
2025-03-17,41265.51,SSISCA
2025-03-18,41425.92,SSISCA
2025-03-19,41240.34,SSISCA
2025-03-20,40956.67,SSISCA
2025-03-21,40972.43,SSISCA
2025-03-24,40945.98,SSISCA
2025-03-25,41046.85,SSISCA
2025-03-26,41149.39,SSISCA
2025-03-27,41029.52,SSISCA
2025-03-28,40962.37,SSISCA
2025-03-31,40643.28,SSISCA
2025-04-01,40359.2,SSISCA
2025-04-02,40495.7,SSISCA
2025-04-03,40452.71,SSISCA
2025-04-04,37732.54,SSISCA
2025-04-08,36860.79,SSISCA
2025-04-09,34638.93,SSISCA
2025-04-10,33382.58,SSISCA
2025-04-11,35601.79,SSISCA
2025-04-14,36906.83,SSISCA
2025-04-15,37109.8,SSISCA
2025-04-16,36655.23,SSISCA
2025-04-17,36136.47,SSISCA
2025-04-18,36316.72,SSISCA
2025-04-21,36529.78,SSISCA
2025-04-22,36364.96,SSISCA
2025-04-23,36094.99,SSISCA
2025-04-24,36527.69,SSISCA
2025-04-25,36723.95,SSISCA
2025-04-28,36757.68,SSISCA
2025-04-29,36668.69,SSISCA
2025-05-05,36784.7,SSISCA
2025-05-06,37142.64,SSISCA
2025-05-07,37083.35,SSISCA
2025-05-08,37170.66,SSISCA
2025-05-09,37578.51,SSISCA
2025-05-12,37623.22,SSISCA
2025-05-13,38019.18,SSISCA
2025-05-14,38627.39,SSISCA
2025-05-15,39115.75,SSISCA
2025-05-16,39210.48,SSISCA
2025-05-19,38723.05,SSISCA
2025-05-20,38560.24,SSISCA
2025-05-21,38946.24,SSISCA
2025-05-22,39014.99,SSISCA
2025-05-23,38624.79,SSISCA
2025-05-26,38658.88,SSISCA
2025-05-27,39132.55,SSISCA
2025-05-28,39463.88,SSISCA
2025-05-29,39401.76,SSISCA
2025-05-30,39512.89,SSISCA
2025-06-02,39164.88,SSISCA
2025-06-03,39278.76,SSISCA
2025-06-04,39550.59,SSISCA
2025-06-05,39430.66,SSISCA
2025-06-06,39445.87,SSISCA
2025-06-09,39131.67,SSISCA
2025-06-10,38974.63,SSISCA
2025-06-11,39054.63,SSISCA
2025-06-12,39163.55,SSISCA
2025-06-13,39663.76,SSISCA
2025-06-16,39578.1,SSISCA
2025-06-17,40216.76,SSISCA
2025-06-18,40281.84,SSISCA
2025-06-19,40252.46,SSISCA
2025-06-20,40380.65,SSISCA
2025-06-23,40428.92,SSISCA
2025-06-24,40491.62,SSISCA
2025-06-25,40539.6,SSISCA
2025-06-26,40587.23,SSISCA
2025-06-27,40612.77,SSISCA
2025-06-30,40636.17,SSISCA
2025-07-01,40924.11,SSISCA
2025-07-02,40952.47,SSISCA
2025-07-03,41208.21,SSISCA
2025-07-04,41079.67,SSISCA
2025-07-07,41329.87,SSISCA
2025-07-08,41707.43,SSISCA
2025-07-09,42057.23,SSISCA
2025-07-10,42223.94,SSISCA
2025-07-11,42258.91,SSISCA
2025-07-14,42429.64,SSISCA
2025-07-15,42653.81,SSISCA
